name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
LOFC1	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC2	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC3	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC4	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC5	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC6	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC7	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC8	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC9	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC10	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC11	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC12	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC13	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LOFC14	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS1	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS2	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS3	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS4	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS5	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS6	SEEG	V	0.0	500.0	StereoEEG	1000.0	bad	n/a
LSMAINS7	SEEG	V	0.0	500.0	StereoEEG	1000.0	bad	n/a
LSMAINS8	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS9	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS10	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS11	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS12	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS13	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS14	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS15	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LSMAINS16	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC1	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC2	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC3	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC4	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC5	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC6	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC7	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC8	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC9	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC10	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC11	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC12	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC13	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LACC14	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP1	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP2	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP3	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP4	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP5	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LTP6	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
LENT1	SEEG	V	0.0	500.0	StereoEEG	1000.0	good	n/a
